1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 4D00000039559621
Is Mission Active?  true
Mission Start:  Mon Jan 22 15:50:00 PST 2018
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  2303
Total Samples:  10925
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
5/16/18 2:50:00 AM,C,4.5
5/16/18 4:50:00 AM,C,1
5/16/18 6:50:00 AM,C,4.5
5/16/18 8:50:00 AM,C,18
5/16/18 10:50:00 AM,C,31
5/16/18 12:50:00 PM,C,36
5/16/18 2:50:00 PM,C,33
5/16/18 4:50:00 PM,C,25
5/16/18 6:50:00 PM,C,15
5/16/18 8:50:00 PM,C,7
5/16/18 10:50:00 PM,C,4.5
5/17/18 12:50:00 AM,C,4.5
5/17/18 2:50:00 AM,C,9
5/17/18 4:50:00 AM,C,9
5/17/18 6:50:00 AM,C,8.5
5/17/18 8:50:00 AM,C,18
5/17/18 10:50:00 AM,C,32.5
5/17/18 12:50:00 PM,C,38
5/17/18 2:50:00 PM,C,33.5
5/17/18 4:50:00 PM,C,26.5
5/17/18 6:50:00 PM,C,16.5
5/17/18 8:50:00 PM,C,10
5/17/18 10:50:00 PM,C,9.5
5/18/18 12:50:00 AM,C,6.5
5/18/18 2:50:00 AM,C,8
5/18/18 4:50:00 AM,C,8.5
5/18/18 6:50:00 AM,C,9.5
5/18/18 8:50:00 AM,C,15.5
5/18/18 10:50:00 AM,C,28.5
5/18/18 12:50:00 PM,C,35.5
5/18/18 2:50:00 PM,C,35
5/18/18 4:50:00 PM,C,26.5
5/18/18 6:50:00 PM,C,17.5
5/18/18 8:50:00 PM,C,11
5/18/18 10:50:00 PM,C,9.5
5/19/18 12:50:00 AM,C,8.5
5/19/18 2:50:00 AM,C,8.5
5/19/18 4:50:00 AM,C,7.5
5/19/18 6:50:00 AM,C,10
5/19/18 8:50:00 AM,C,17.5
5/19/18 10:50:00 AM,C,32
5/19/18 12:50:00 PM,C,38.5
5/19/18 2:50:00 PM,C,35.5
5/19/18 4:50:00 PM,C,29
5/19/18 6:50:00 PM,C,19.5
5/19/18 8:50:00 PM,C,9.5
5/19/18 10:50:00 PM,C,10
5/20/18 12:50:00 AM,C,10
5/20/18 2:50:00 AM,C,9.5
5/20/18 4:50:00 AM,C,9
5/20/18 6:50:00 AM,C,9.5
5/20/18 8:50:00 AM,C,13.5
5/20/18 10:50:00 AM,C,19.5
5/20/18 12:50:00 PM,C,34.5
5/20/18 2:50:00 PM,C,32.5
5/20/18 4:50:00 PM,C,21.5
5/20/18 6:50:00 PM,C,16
5/20/18 8:50:00 PM,C,10
5/20/18 10:50:00 PM,C,9.5
5/21/18 12:50:00 AM,C,9.5
5/21/18 2:50:00 AM,C,9
5/21/18 4:50:00 AM,C,8.5
5/21/18 6:50:00 AM,C,8.5
5/21/18 8:50:00 AM,C,10.5
5/21/18 10:50:00 AM,C,13.5
5/21/18 12:50:00 PM,C,21
5/21/18 2:50:00 PM,C,28.5
5/21/18 4:50:00 PM,C,25.5
5/21/18 6:50:00 PM,C,14
5/21/18 8:50:00 PM,C,7
5/21/18 10:50:00 PM,C,8
5/22/18 12:50:00 AM,C,8.5
5/22/18 2:50:00 AM,C,8.5
5/22/18 4:50:00 AM,C,4.5
5/22/18 6:50:00 AM,C,7
5/22/18 8:50:00 AM,C,18.5
5/22/18 10:50:00 AM,C,32
5/22/18 12:50:00 PM,C,37
5/22/18 2:50:00 PM,C,36.5
5/22/18 4:50:00 PM,C,28
5/22/18 6:50:00 PM,C,18
5/22/18 8:50:00 PM,C,10.5
5/22/18 10:50:00 PM,C,5.5
5/23/18 12:50:00 AM,C,8
5/23/18 2:50:00 AM,C,4.5
5/23/18 4:50:00 AM,C,3.5
5/23/18 6:50:00 AM,C,8.5
5/23/18 8:50:00 AM,C,17.5
5/23/18 10:50:00 AM,C,32
5/23/18 12:50:00 PM,C,39
5/23/18 2:50:00 PM,C,37
5/23/18 4:50:00 PM,C,29.5
5/23/18 6:50:00 PM,C,19.5
5/23/18 8:50:00 PM,C,13
5/23/18 10:50:00 PM,C,9
5/24/18 12:50:00 AM,C,10
5/24/18 2:50:00 AM,C,10.5
5/24/18 4:50:00 AM,C,11.5
5/24/18 6:50:00 AM,C,11.5
5/24/18 8:50:00 AM,C,12.5
5/24/18 10:50:00 AM,C,14
5/24/18 12:50:00 PM,C,18
5/24/18 2:50:00 PM,C,14.5
5/24/18 4:50:00 PM,C,14.5
5/24/18 6:50:00 PM,C,12.5
5/24/18 8:50:00 PM,C,10
5/24/18 10:50:00 PM,C,9.5
5/25/18 12:50:00 AM,C,9
5/25/18 2:50:00 AM,C,9
5/25/18 4:50:00 AM,C,6
5/25/18 6:50:00 AM,C,9
5/25/18 8:50:00 AM,C,14
5/25/18 10:50:00 AM,C,18.5
5/25/18 12:50:00 PM,C,34
5/25/18 2:50:00 PM,C,32
5/25/18 4:50:00 PM,C,25.5
5/25/18 6:50:00 PM,C,15.5
5/25/18 8:50:00 PM,C,9.5
5/25/18 10:50:00 PM,C,8.5
5/26/18 12:50:00 AM,C,3.5
5/26/18 2:50:00 AM,C,6
5/26/18 4:50:00 AM,C,8.5
5/26/18 6:50:00 AM,C,7.5
5/26/18 8:50:00 AM,C,20
5/26/18 10:50:00 AM,C,32
5/26/18 12:50:00 PM,C,33.5
5/26/18 2:50:00 PM,C,30.5
5/26/18 4:50:00 PM,C,26
5/26/18 6:50:00 PM,C,16.5
5/26/18 8:50:00 PM,C,9.5
5/26/18 10:50:00 PM,C,6.5
5/27/18 12:50:00 AM,C,9
5/27/18 2:50:00 AM,C,8.5
5/27/18 4:50:00 AM,C,7.5
5/27/18 6:50:00 AM,C,11.5
5/27/18 8:50:00 AM,C,20.5
5/27/18 10:50:00 AM,C,34
5/27/18 12:50:00 PM,C,39
5/27/18 2:50:00 PM,C,36.5
5/27/18 4:50:00 PM,C,30
5/27/18 6:50:00 PM,C,20.5
5/27/18 8:50:00 PM,C,14.5
5/27/18 10:50:00 PM,C,11
5/28/18 12:50:00 AM,C,13
5/28/18 2:50:00 AM,C,10
5/28/18 4:50:00 AM,C,11.5
5/28/18 6:50:00 AM,C,10
5/28/18 8:50:00 AM,C,25.5
5/28/18 10:50:00 AM,C,38
5/28/18 12:50:00 PM,C,43.5
5/28/18 2:50:00 PM,C,40.5
5/28/18 4:50:00 PM,C,34.5
5/28/18 6:50:00 PM,C,26.5
5/28/18 8:50:00 PM,C,15
5/28/18 10:50:00 PM,C,13
5/29/18 12:50:00 AM,C,19
5/29/18 2:50:00 AM,C,19.5
5/29/18 4:50:00 AM,C,10.5
5/29/18 6:50:00 AM,C,12.5
5/29/18 8:50:00 AM,C,27.5
5/29/18 10:50:00 AM,C,38.5
5/29/18 12:50:00 PM,C,44
5/29/18 2:50:00 PM,C,46
5/29/18 4:50:00 PM,C,36.5
5/29/18 6:50:00 PM,C,27
5/29/18 8:50:00 PM,C,14.5
5/29/18 10:50:00 PM,C,10
5/30/18 12:50:00 AM,C,7.5
5/30/18 2:50:00 AM,C,5.5
5/30/18 4:50:00 AM,C,10
5/30/18 6:50:00 AM,C,11
5/30/18 8:50:00 AM,C,15
5/30/18 10:50:00 AM,C,21.5
5/30/18 12:50:00 PM,C,23.5
5/30/18 2:50:00 PM,C,30.5
5/30/18 4:50:00 PM,C,23.5
5/30/18 6:50:00 PM,C,15.5
5/30/18 8:50:00 PM,C,9
5/30/18 10:50:00 PM,C,11
5/31/18 12:50:00 AM,C,10.5
5/31/18 2:50:00 AM,C,10
5/31/18 4:50:00 AM,C,9.5
5/31/18 6:50:00 AM,C,9.5
5/31/18 8:50:00 AM,C,17.5
5/31/18 10:50:00 AM,C,30
5/31/18 12:50:00 PM,C,36.5
5/31/18 2:50:00 PM,C,35.5
5/31/18 4:50:00 PM,C,27.5
5/31/18 6:50:00 PM,C,16
5/31/18 8:50:00 PM,C,7.5
5/31/18 10:50:00 PM,C,5
6/1/18 12:50:00 AM,C,3
6/1/18 2:50:00 AM,C,4.5
6/1/18 4:50:00 AM,C,7
6/1/18 6:50:00 AM,C,11.5
6/1/18 8:50:00 AM,C,23.5
6/1/18 10:50:00 AM,C,36
6/1/18 12:50:00 PM,C,41.5
6/1/18 2:50:00 PM,C,42
6/1/18 4:50:00 PM,C,35
6/1/18 6:50:00 PM,C,25.5
6/1/18 8:50:00 PM,C,15.5
6/1/18 10:50:00 PM,C,18.5
6/2/18 12:50:00 AM,C,11
6/2/18 2:50:00 AM,C,7.5
6/2/18 4:50:00 AM,C,6
6/2/18 6:50:00 AM,C,10
6/2/18 8:50:00 AM,C,28.5
6/2/18 10:50:00 AM,C,42
6/2/18 12:50:00 PM,C,48
6/2/18 2:50:00 PM,C,46.5
6/2/18 4:50:00 PM,C,40
6/2/18 6:50:00 PM,C,28
6/2/18 8:50:00 PM,C,16.5
6/2/18 10:50:00 PM,C,16
6/3/18 12:50:00 AM,C,22
6/3/18 2:50:00 AM,C,21
6/3/18 4:50:00 AM,C,11.5
6/3/18 6:50:00 AM,C,13.5
6/3/18 8:50:00 AM,C,30.5
6/3/18 10:50:00 AM,C,43.5
6/3/18 12:50:00 PM,C,49.5
6/3/18 2:50:00 PM,C,47.5
6/3/18 4:50:00 PM,C,41.5
6/3/18 6:50:00 PM,C,32
6/3/18 8:50:00 PM,C,19.5
6/3/18 10:50:00 PM,C,16
6/4/18 12:50:00 AM,C,16.5
6/4/18 2:50:00 AM,C,21.5
6/4/18 4:50:00 AM,C,14.5
6/4/18 6:50:00 AM,C,15
6/4/18 8:50:00 AM,C,31
6/4/18 10:50:00 AM,C,43
6/4/18 12:50:00 PM,C,49.5
6/4/18 2:50:00 PM,C,48.5
6/4/18 4:50:00 PM,C,39
6/4/18 6:50:00 PM,C,30
6/4/18 8:50:00 PM,C,16
6/4/18 10:50:00 PM,C,13
6/5/18 12:50:00 AM,C,10.5
6/5/18 2:50:00 AM,C,11.5
6/5/18 4:50:00 AM,C,7.5
6/5/18 6:50:00 AM,C,11.5
6/5/18 8:50:00 AM,C,25
6/5/18 10:50:00 AM,C,34.5
6/5/18 12:50:00 PM,C,44.5
6/5/18 2:50:00 PM,C,42
6/5/18 4:50:00 PM,C,34
6/5/18 6:50:00 PM,C,21
6/5/18 8:50:00 PM,C,10
6/5/18 10:50:00 PM,C,6.5
6/6/18 12:50:00 AM,C,4
6/6/18 2:50:00 AM,C,6
6/6/18 4:50:00 AM,C,7
6/6/18 6:50:00 AM,C,8
6/6/18 8:50:00 AM,C,18
6/6/18 10:50:00 AM,C,31.5
6/6/18 12:50:00 PM,C,39
6/6/18 2:50:00 PM,C,37
6/6/18 4:50:00 PM,C,29
6/6/18 6:50:00 PM,C,19
6/6/18 8:50:00 PM,C,9
6/6/18 10:50:00 PM,C,11.5
6/7/18 12:50:00 AM,C,11.5
6/7/18 2:50:00 AM,C,11
6/7/18 4:50:00 AM,C,10.5
6/7/18 6:50:00 AM,C,11
6/7/18 8:50:00 AM,C,20.5
6/7/18 10:50:00 AM,C,34
6/7/18 12:50:00 PM,C,40.5
6/7/18 2:50:00 PM,C,39
6/7/18 4:50:00 PM,C,33
6/7/18 6:50:00 PM,C,25
6/7/18 8:50:00 PM,C,12
6/7/18 10:50:00 PM,C,11.5
6/8/18 12:50:00 AM,C,17
6/8/18 2:50:00 AM,C,18
6/8/18 4:50:00 AM,C,16.5
6/8/18 6:50:00 AM,C,18
6/8/18 8:50:00 AM,C,29.5
6/8/18 10:50:00 AM,C,39.5
6/8/18 12:50:00 PM,C,48.5
6/8/18 2:50:00 PM,C,45.5
6/8/18 4:50:00 PM,C,37
6/8/18 6:50:00 PM,C,29
6/8/18 8:50:00 PM,C,17
6/8/18 10:50:00 PM,C,19.5
6/9/18 12:50:00 AM,C,21
6/9/18 2:50:00 AM,C,19.5
6/9/18 4:50:00 AM,C,15
6/9/18 6:50:00 AM,C,18.5
6/9/18 8:50:00 AM,C,26.5
6/9/18 10:50:00 AM,C,37
6/9/18 12:50:00 PM,C,42
6/9/18 2:50:00 PM,C,40
6/9/18 4:50:00 PM,C,35.5
6/9/18 6:50:00 PM,C,25.5
6/9/18 8:50:00 PM,C,13.5
6/9/18 10:50:00 PM,C,16.5
6/10/18 12:50:00 AM,C,16
6/10/18 2:50:00 AM,C,13.5
6/10/18 4:50:00 AM,C,13
6/10/18 6:50:00 AM,C,14
6/10/18 8:50:00 AM,C,23
6/10/18 10:50:00 AM,C,34
6/10/18 12:50:00 PM,C,41
6/10/18 2:50:00 PM,C,42.5
6/10/18 4:50:00 PM,C,36
6/10/18 6:50:00 PM,C,26.5
6/10/18 8:50:00 PM,C,19.5
6/10/18 10:50:00 PM,C,18
6/11/18 12:50:00 AM,C,16.5
6/11/18 2:50:00 AM,C,15
6/11/18 4:50:00 AM,C,11.5
6/11/18 6:50:00 AM,C,14
6/11/18 8:50:00 AM,C,28.5
6/11/18 10:50:00 AM,C,39
6/11/18 12:50:00 PM,C,49.5
6/11/18 2:50:00 PM,C,47.5
6/11/18 4:50:00 PM,C,39.5
6/11/18 6:50:00 PM,C,30.5
6/11/18 8:50:00 PM,C,17.5
6/11/18 10:50:00 PM,C,21.5
6/12/18 12:50:00 AM,C,20
6/12/18 2:50:00 AM,C,10.5
6/12/18 4:50:00 AM,C,10.5
6/12/18 6:50:00 AM,C,14
6/12/18 8:50:00 AM,C,31.5
6/12/18 10:50:00 AM,C,42
6/12/18 12:50:00 PM,C,50
6/12/18 2:50:00 PM,C,48
6/12/18 4:50:00 PM,C,41
6/12/18 6:50:00 PM,C,30
6/12/18 8:50:00 PM,C,16.5
6/12/18 10:50:00 PM,C,15.5
6/13/18 12:50:00 AM,C,13
6/13/18 2:50:00 AM,C,11.5
6/13/18 4:50:00 AM,C,10
6/13/18 6:50:00 AM,C,15.5
6/13/18 8:50:00 AM,C,32.5
6/13/18 10:50:00 AM,C,42
6/13/18 12:50:00 PM,C,50.5
6/13/18 2:50:00 PM,C,49.5
6/13/18 4:50:00 PM,C,41.5
6/13/18 6:50:00 PM,C,32.5
6/13/18 8:50:00 PM,C,16.5
6/13/18 10:50:00 PM,C,13.5
6/14/18 12:50:00 AM,C,11.5
6/14/18 2:50:00 AM,C,10.5
6/14/18 4:50:00 AM,C,11.5
6/14/18 6:50:00 AM,C,14
6/14/18 8:50:00 AM,C,32
6/14/18 10:50:00 AM,C,41.5
6/14/18 12:50:00 PM,C,46.5
6/14/18 2:50:00 PM,C,47
6/14/18 4:50:00 PM,C,39.5
6/14/18 6:50:00 PM,C,30.5
6/14/18 8:50:00 PM,C,15.5
6/14/18 10:50:00 PM,C,13
6/15/18 12:50:00 AM,C,11
6/15/18 2:50:00 AM,C,9
6/15/18 4:50:00 AM,C,8
6/15/18 6:50:00 AM,C,13
6/15/18 8:50:00 AM,C,25
6/15/18 10:50:00 AM,C,36
6/15/18 12:50:00 PM,C,43.5
6/15/18 2:50:00 PM,C,44
6/15/18 4:50:00 PM,C,37.5
6/15/18 6:50:00 PM,C,24.5
6/15/18 8:50:00 PM,C,10
6/15/18 10:50:00 PM,C,8
6/16/18 12:50:00 AM,C,7.5
6/16/18 2:50:00 AM,C,5.5
6/16/18 4:50:00 AM,C,3.5
6/16/18 6:50:00 AM,C,10
6/16/18 8:50:00 AM,C,18
6/16/18 10:50:00 AM,C,22.5
6/16/18 12:50:00 PM,C,36.5
6/16/18 2:50:00 PM,C,36.5
6/16/18 4:50:00 PM,C,27.5
6/16/18 6:50:00 PM,C,22
6/16/18 8:50:00 PM,C,15
6/16/18 10:50:00 PM,C,13.5
6/17/18 12:50:00 AM,C,12.5
6/17/18 2:50:00 AM,C,12.5
6/17/18 4:50:00 AM,C,12
6/17/18 6:50:00 AM,C,11
6/17/18 8:50:00 AM,C,12.5
6/17/18 10:50:00 AM,C,14
6/17/18 12:50:00 PM,C,25.5
6/17/18 2:50:00 PM,C,26.5
6/17/18 4:50:00 PM,C,30
6/17/18 6:50:00 PM,C,20
6/17/18 8:50:00 PM,C,9
6/17/18 10:50:00 PM,C,7
6/18/18 12:50:00 AM,C,2
6/18/18 2:50:00 AM,C,1.5
6/18/18 4:50:00 AM,C,1.5
6/18/18 6:50:00 AM,C,7.5
6/18/18 8:50:00 AM,C,22.5
6/18/18 10:50:00 AM,C,33
6/18/18 12:50:00 PM,C,40
6/18/18 2:50:00 PM,C,40
6/18/18 4:50:00 PM,C,31.5
6/18/18 6:50:00 PM,C,23
6/18/18 8:50:00 PM,C,10.5
6/18/18 10:50:00 PM,C,10
6/19/18 12:50:00 AM,C,8.5
6/19/18 2:50:00 AM,C,9.5
6/19/18 4:50:00 AM,C,15.5
6/19/18 6:50:00 AM,C,16.5
6/19/18 8:50:00 AM,C,28.5
6/19/18 10:50:00 AM,C,38.5
6/19/18 12:50:00 PM,C,47
6/19/18 2:50:00 PM,C,44
6/19/18 4:50:00 PM,C,37.5
6/19/18 6:50:00 PM,C,30
6/19/18 8:50:00 PM,C,16.5
6/19/18 10:50:00 PM,C,13
6/20/18 12:50:00 AM,C,11.5
6/20/18 2:50:00 AM,C,17
6/20/18 4:50:00 AM,C,10.5
6/20/18 6:50:00 AM,C,12.5
6/20/18 8:50:00 AM,C,32.5
6/20/18 10:50:00 AM,C,41.5
6/20/18 12:50:00 PM,C,50
6/20/18 2:50:00 PM,C,48.5
6/20/18 4:50:00 PM,C,41.5
6/20/18 6:50:00 PM,C,32
6/20/18 8:50:00 PM,C,17.5
6/20/18 10:50:00 PM,C,14
6/21/18 12:50:00 AM,C,11
6/21/18 2:50:00 AM,C,9
6/21/18 4:50:00 AM,C,7.5
6/21/18 6:50:00 AM,C,12
6/21/18 8:50:00 AM,C,30.5
6/21/18 10:50:00 AM,C,41
6/21/18 12:50:00 PM,C,48
6/21/18 2:50:00 PM,C,49
6/21/18 4:50:00 PM,C,42.5
6/21/18 6:50:00 PM,C,32.5
6/21/18 8:50:00 PM,C,16.5
6/21/18 10:50:00 PM,C,18
6/22/18 12:50:00 AM,C,17
6/22/18 2:50:00 AM,C,15
6/22/18 4:50:00 AM,C,17
6/22/18 6:50:00 AM,C,14.5
6/22/18 8:50:00 AM,C,33.5
6/22/18 10:50:00 AM,C,43.5
6/22/18 12:50:00 PM,C,51.5
6/22/18 2:50:00 PM,C,49.5
6/22/18 4:50:00 PM,C,41
6/22/18 6:50:00 PM,C,34
6/22/18 8:50:00 PM,C,17
6/22/18 10:50:00 PM,C,17
6/23/18 12:50:00 AM,C,23
6/23/18 2:50:00 AM,C,22.5
6/23/18 4:50:00 AM,C,20
6/23/18 6:50:00 AM,C,18.5
6/23/18 8:50:00 AM,C,31
6/23/18 10:50:00 AM,C,42
6/23/18 12:50:00 PM,C,50
6/23/18 2:50:00 PM,C,48.5
6/23/18 4:50:00 PM,C,40.5
6/23/18 6:50:00 PM,C,29
6/23/18 8:50:00 PM,C,15
6/23/18 10:50:00 PM,C,12.5
6/24/18 12:50:00 AM,C,12.5
6/24/18 2:50:00 AM,C,8.5
6/24/18 4:50:00 AM,C,8
6/24/18 6:50:00 AM,C,12
6/24/18 8:50:00 AM,C,25.5
6/24/18 10:50:00 AM,C,38
6/24/18 12:50:00 PM,C,45
6/24/18 2:50:00 PM,C,46
6/24/18 4:50:00 PM,C,40
6/24/18 6:50:00 PM,C,29
6/24/18 8:50:00 PM,C,15.5
6/24/18 10:50:00 PM,C,12
6/25/18 12:50:00 AM,C,11
6/25/18 2:50:00 AM,C,9
6/25/18 4:50:00 AM,C,9
6/25/18 6:50:00 AM,C,12
6/25/18 8:50:00 AM,C,24
6/25/18 10:50:00 AM,C,36.5
6/25/18 12:50:00 PM,C,41.5
6/25/18 2:50:00 PM,C,42.5
6/25/18 4:50:00 PM,C,38
6/25/18 6:50:00 PM,C,27
6/25/18 8:50:00 PM,C,17
6/25/18 10:50:00 PM,C,13
6/26/18 12:50:00 AM,C,12.5
6/26/18 2:50:00 AM,C,10.5
6/26/18 4:50:00 AM,C,10.5
6/26/18 6:50:00 AM,C,15
6/26/18 8:50:00 AM,C,29
6/26/18 10:50:00 AM,C,40
6/26/18 12:50:00 PM,C,45.5
6/26/18 2:50:00 PM,C,44.5
6/26/18 4:50:00 PM,C,38.5
6/26/18 6:50:00 PM,C,30.5
6/26/18 8:50:00 PM,C,20.5
6/26/18 10:50:00 PM,C,13
6/27/18 12:50:00 AM,C,12
6/27/18 2:50:00 AM,C,10
6/27/18 4:50:00 AM,C,8.5
6/27/18 6:50:00 AM,C,12
6/27/18 8:50:00 AM,C,30
6/27/18 10:50:00 AM,C,39.5
6/27/18 12:50:00 PM,C,46.5
6/27/18 2:50:00 PM,C,45
6/27/18 4:50:00 PM,C,39.5
6/27/18 6:50:00 PM,C,30
6/27/18 8:50:00 PM,C,14
6/27/18 10:50:00 PM,C,8.5
6/28/18 12:50:00 AM,C,8
6/28/18 2:50:00 AM,C,4.5
6/28/18 4:50:00 AM,C,4
6/28/18 6:50:00 AM,C,8
6/28/18 8:50:00 AM,C,22
6/28/18 10:50:00 AM,C,35.5
6/28/18 12:50:00 PM,C,43
6/28/18 2:50:00 PM,C,40.5
6/28/18 4:50:00 PM,C,36
6/28/18 6:50:00 PM,C,26.5
6/28/18 8:50:00 PM,C,11.5
6/28/18 10:50:00 PM,C,10
6/29/18 12:50:00 AM,C,11
6/29/18 2:50:00 AM,C,9
6/29/18 4:50:00 AM,C,7
6/29/18 6:50:00 AM,C,9.5
6/29/18 8:50:00 AM,C,23.5
6/29/18 10:50:00 AM,C,35
6/29/18 12:50:00 PM,C,43
6/29/18 2:50:00 PM,C,42.5
6/29/18 4:50:00 PM,C,36
6/29/18 6:50:00 PM,C,25.5
6/29/18 8:50:00 PM,C,12.5
6/29/18 10:50:00 PM,C,11.5
6/30/18 12:50:00 AM,C,11
6/30/18 2:50:00 AM,C,10.5
6/30/18 4:50:00 AM,C,9.5
6/30/18 6:50:00 AM,C,11.5
6/30/18 8:50:00 AM,C,25.5
6/30/18 10:50:00 AM,C,38
6/30/18 12:50:00 PM,C,45
6/30/18 2:50:00 PM,C,45
6/30/18 4:50:00 PM,C,40
6/30/18 6:50:00 PM,C,29.5
6/30/18 8:50:00 PM,C,16.5
6/30/18 10:50:00 PM,C,14.5
7/1/18 12:50:00 AM,C,12.5
7/1/18 2:50:00 AM,C,14
7/1/18 4:50:00 AM,C,11
7/1/18 6:50:00 AM,C,13
7/1/18 8:50:00 AM,C,27
7/1/18 10:50:00 AM,C,37.5
7/1/18 12:50:00 PM,C,44
7/1/18 2:50:00 PM,C,47
7/1/18 4:50:00 PM,C,39.5
7/1/18 6:50:00 PM,C,28.5
7/1/18 8:50:00 PM,C,17.5
7/1/18 10:50:00 PM,C,14.5
7/2/18 12:50:00 AM,C,14.5
7/2/18 2:50:00 AM,C,11.5
7/2/18 4:50:00 AM,C,10
7/2/18 6:50:00 AM,C,13.5
7/2/18 8:50:00 AM,C,28
7/2/18 10:50:00 AM,C,38.5
7/2/18 12:50:00 PM,C,44.5
7/2/18 2:50:00 PM,C,46.5
7/2/18 4:50:00 PM,C,38.5
7/2/18 6:50:00 PM,C,28
7/2/18 8:50:00 PM,C,16.5
7/2/18 10:50:00 PM,C,12.5
7/3/18 12:50:00 AM,C,12
7/3/18 2:50:00 AM,C,11.5
7/3/18 4:50:00 AM,C,10
7/3/18 6:50:00 AM,C,13
7/3/18 8:50:00 AM,C,27
7/3/18 10:50:00 AM,C,35.5
7/3/18 12:50:00 PM,C,42.5
7/3/18 2:50:00 PM,C,45
7/3/18 4:50:00 PM,C,37.5
7/3/18 6:50:00 PM,C,25.5
7/3/18 8:50:00 PM,C,12
7/3/18 10:50:00 PM,C,8.5
7/4/18 12:50:00 AM,C,8.5
7/4/18 2:50:00 AM,C,13.5
7/4/18 4:50:00 AM,C,10.5
7/4/18 6:50:00 AM,C,13.5
7/4/18 8:50:00 AM,C,25
7/4/18 10:50:00 AM,C,34
7/4/18 12:50:00 PM,C,43.5
7/4/18 2:50:00 PM,C,45
7/4/18 4:50:00 PM,C,38.5
7/4/18 6:50:00 PM,C,28.5
7/4/18 8:50:00 PM,C,14.5
7/4/18 10:50:00 PM,C,10
7/5/18 12:50:00 AM,C,9
7/5/18 2:50:00 AM,C,6.5
7/5/18 4:50:00 AM,C,6.5
7/5/18 6:50:00 AM,C,11
7/5/18 8:50:00 AM,C,29
7/5/18 10:50:00 AM,C,38
7/5/18 12:50:00 PM,C,46.5
7/5/18 2:50:00 PM,C,42
7/5/18 4:50:00 PM,C,40.5
7/5/18 6:50:00 PM,C,29.5
7/5/18 8:50:00 PM,C,22
7/5/18 10:50:00 PM,C,21
7/6/18 12:50:00 AM,C,26
7/6/18 2:50:00 AM,C,25.5
7/6/18 4:50:00 AM,C,25.5
7/6/18 6:50:00 AM,C,27
7/6/18 8:50:00 AM,C,37.5
7/6/18 10:50:00 AM,C,49.5
7/6/18 12:50:00 PM,C,57
7/6/18 2:50:00 PM,C,56.5
7/6/18 4:50:00 PM,C,49
7/6/18 6:50:00 PM,C,38
7/6/18 8:50:00 PM,C,31
7/6/18 10:50:00 PM,C,30
7/7/18 12:50:00 AM,C,28.5
7/7/18 2:50:00 AM,C,26
7/7/18 4:50:00 AM,C,22.5
7/7/18 6:50:00 AM,C,27.5
7/7/18 8:50:00 AM,C,39.5
7/7/18 10:50:00 AM,C,51
7/7/18 12:50:00 PM,C,56.5
7/7/18 2:50:00 PM,C,54
7/7/18 4:50:00 PM,C,47.5
7/7/18 6:50:00 PM,C,36
7/7/18 8:50:00 PM,C,26
7/7/18 10:50:00 PM,C,27.5
7/8/18 12:50:00 AM,C,24
7/8/18 2:50:00 AM,C,18.5
7/8/18 4:50:00 AM,C,22.5
7/8/18 6:50:00 AM,C,22
7/8/18 8:50:00 AM,C,38
7/8/18 10:50:00 AM,C,48.5
7/8/18 12:50:00 PM,C,54
7/8/18 2:50:00 PM,C,50
7/8/18 4:50:00 PM,C,45.5
7/8/18 6:50:00 PM,C,37
7/8/18 8:50:00 PM,C,27.5
7/8/18 10:50:00 PM,C,28.5
7/9/18 12:50:00 AM,C,26
7/9/18 2:50:00 AM,C,25.5
7/9/18 4:50:00 AM,C,23
7/9/18 6:50:00 AM,C,25
7/9/18 8:50:00 AM,C,35.5
7/9/18 10:50:00 AM,C,45
7/9/18 12:50:00 PM,C,51
7/9/18 2:50:00 PM,C,48
7/9/18 4:50:00 PM,C,46.5
7/9/18 6:50:00 PM,C,37
7/9/18 8:50:00 PM,C,28
7/9/18 10:50:00 PM,C,29
7/10/18 12:50:00 AM,C,27
7/10/18 2:50:00 AM,C,26
7/10/18 4:50:00 AM,C,24
7/10/18 6:50:00 AM,C,20.5
7/10/18 8:50:00 AM,C,29.5
7/10/18 10:50:00 AM,C,41.5
7/10/18 12:50:00 PM,C,51.5
7/10/18 2:50:00 PM,C,50
7/10/18 4:50:00 PM,C,43.5
7/10/18 6:50:00 PM,C,32.5
7/10/18 8:50:00 PM,C,21
7/10/18 10:50:00 PM,C,16
7/11/18 12:50:00 AM,C,14.5
7/11/18 2:50:00 AM,C,13.5
7/11/18 4:50:00 AM,C,14
7/11/18 6:50:00 AM,C,16.5
7/11/18 8:50:00 AM,C,32
7/11/18 10:50:00 AM,C,42
7/11/18 12:50:00 PM,C,49
7/11/18 2:50:00 PM,C,50.5
7/11/18 4:50:00 PM,C,41.5
7/11/18 6:50:00 PM,C,32.5
7/11/18 8:50:00 PM,C,19.5
7/11/18 10:50:00 PM,C,17.5
7/12/18 12:50:00 AM,C,22.5
7/12/18 2:50:00 AM,C,21
7/12/18 4:50:00 AM,C,19.5
